id,lat,long,name,city,craving,tags,addresse
3,48.8647839,2.3481741,Kodama,75002,cafe,coeur/the,"30 Rue Tiquetonne, 75002 Paris"
4,48.8655242,2.3373715,Cafe Kitsune,75001,cafe,,"51 Gal de Montpensier, 75001 Paris"
5,48.8646364,2.3530365,Partisan Café Artisanal,75003,cafe,coeur/torrefacteur,"36 Rue de Turbigo, 75003 Paris"
9,48.8903077,2.3553145,Lomi,75018,cafe,coeur/torrefacteur,"3 ter Rue Marcadet, 75018 Paris"
14,48.8526863,2.376747,Passager,75011,cafe,,"107 Av. Ledru Rollin, 75012 Paris"
17,48.8562232,2.3690393,BACK IN BLACK by KB Coffee Roasters,75011,cafe,,"25 Rue Amelot, 75011 Paris"
19,48.8832539,2.3742482,Belleville Brûlerie - Paris,75019,cafe,torrefacteur,"14b Rue Lally-Tollendal, 75019 Paris"
20,48.8661837,2.3363585,Télescope,75001,cafe,,"5 Rue Villédo, 75001 Paris"
26,48.8864335,2.3282134,La Main Noire,75018,cafe,,"12 Rue Cavallotti, 75018 Paris"
28,48.8908722,2.3402927,Two Doors Coffee-Shop,75018,cafe,,"27 Rue Francœur, 75018 Paris"
29,48.887082,2.317856,Dose Paris • Batignolles,75017,cafe,torrefacteur,"82 Place du Dr Félix Lobligeois, 75017 Paris"
30,48.8917471,2.3233068,Espeletia Café,75017,cafe,torrefacteur,"52 Rue Davy, 75017 Paris"
38,48.8543713,2.3249371,Certified café,75007,cafe,,"83P Rue du Bac, 75007 Paris"
40,48.8470061,2.3481962,TRAM café librairie,75005,cafe,coeur,"47 Rue de la Montagne Ste Geneviève, 75005 Paris"
43,48.8735287,2.3822625,Combat,75019,bar,,"63 Rue de Belleville, 75019 Paris"
44,48.8640676,2.3658365,Bisou.,75003,bar,,"15 Bd du Temple, 75003 Paris"
45,48.854815,2.3759872,Fréquence,75011,bar,,"20 Rue Keller, 75011 Paris"
46,48.8627195,2.3734617,Dirty Lemon,75011,bar,,"24 Rue de la Folie Méricourt, 75011 Paris"
47,48.8752266,2.35072,Divine,75010,bar,,"61 Rue d'Hauteville, 75010 Paris"
48,48.8765783,2.339409,RAP Epicerie Fine Italienne,75009,commerce,italien,"4 Rue Flechier, 75009 Paris"
61,48.8502785,2.3237801,La Grande Épicerie de Paris - Rive Gauche,75007,commerce,epicerie/boucherie/poissonerie/primeur/vins,"38 Rue de Sèvres, 75007 Paris"
62,48.858210,2.275830,La Grande Épicerie de Paris - Rive Droite,75016,commerce,epicerie/boucherie/poissonerie/primeur/vins,"80 Rue de Passy, 75016 Paris"
63,,,Boucherie Terroir d'Avenir - Nil,75002,commerce,boucherie,"6 rue du Nil, 75002 Paris"
64,,,Boulangerie Terroir d'Avenir - Nil,75002,commerce,boulangerie/patisserie,"3 rue du Nil, 75002 Paris"
65,,,Crèmerie Terroir d'Avenir - Nil,75002,commerce,cremerie,"8 rue du Nil, 75002 Paris"
66,,,Primeur Terroir d'Avenir - Nil,75002,commerce,epicerie/primeur/coeur,"7 rue du Nil, 75002 Paris"
67,,,Poissonerie Terroir d'Avenir - Nil,75002,commerce,poissonerie,"8 rue du Nil, 75002 Paris"
68,,,Boucherie Terroir d'Avenir - Paul Bert,75011,commerce,boucherie,"2 rue Paul Bert, 75011 Paris"
69,,,Boulangerie Terroir d'Avenir - Paul Bert,75011,commerce,boulangerie/patisserie,"8 rue Paul Bert, 75011 Paris"
70,,,Primeur Terroir d'Avenir - Paul Bert,75011,commerce,epicerie/primeur/cremerie,"5 rue Paul Bert, 75011 Paris"
71,,,Boucherie Terroir d'Avenir - Jean-Pierre Timbaud,75011,commerce,boucherie,"84 rue Jean-Pierre Timbaud, 75011 Paris"
72,,,Primeur Terroir d'Avenir - Jean-Pierre Timbaud,75011,commerce,epicerie/primeur/cremerie,"85 rue Jean-Pierre Timbaud, 75011 Paris"
73,,,Primeur Terroir d'Avenir - Montreuil,93100,commerce,epicerie/primeur/cremerie,"9 rue du Capitaine Dreyfus, 93100 Montreuil"
74,,,Umami Matcha Café To Go,75017,cafe,the/epicierie/japonais,"5 Rue Pierre Demours, 75017 Paris"
75,48.8665548,2.3636103,Umami Matcha Café,75003,cafe,coeur/the/epicierie/japonais,"22 Rue Béranger, 75003 Paris"
77,,,Maison Plisson - BEAUMARCHAIS,75003,commerce,epicerie,"93 Boulevard Beaumarchais, 75003 Paris"
83,48.867575,2.3360435,Epices Roellinger Paris,75002,commerce,coeur/epice,"51 bis Rue Sainte-Anne, 75002 Paris"
85,48.8576963,2.3055815,Lastre Sans Apostrophe,75007,commerce,boucherie,"188 Rue de Grenelle, 75007 Paris"
86,48.8547591,2.3618865,Fromagerie Laurent Dubois Bastille,75004,commerce,cremerie,"97-99 Rue Saint-Antoine, 75004"
92,48.8909286,2.3516656,La Laiterie de Paris,75018,commerce,coeur/cremerie,"74 Rue des Poissonniers, 75018 Paris"
96,,,Maison Vérot - Paris 6,75006,commerce,boucherie,"3 rue Notre-Dame des Champs, 75006 Paris"
97,,,Maison Vérot - Paris 3,75003,commerce,boucherie,"38 rue de Bretagne, 75003 Paris"
99,,,Maison Vérot - Paris 9 (Galeries Lafayette),75009,commerce,boucherie,"40 boulevard Haussmann, 75009 Paris"
108,48.8687923,2.3860475,Creme,75020,commerce,cremerie/vins,"6 Rue Julien Lacroix, 75020 Paris"
109,48.8569275,2.3010287,Arnaud Nicolas - Bourdonnais,75007,commerce,boucherie,"46 Av. de la Bourdonnais, 75007 Paris"
110,48.8899137,2.341971,Arnaud Nicolas - Caulaincourt,75018,commerce,boucherie,"125 Rue Caulaincourt, 75018 Paris"
113,48.8932909,2.3398906,Au Lait Cru Fromagerie,75018,commerce,cremerie,"114 Rue Ordener, 75018 Paris"
119,48.8721462,2.3538392,TAKA & VERMO - Faubourg,75010,commerce,cremerie,"61bis Rue du Faubourg Saint-Denis, 75010 Paris"
124,48.8781606,2.3394612,Berrie Martyrs,75009,commerce,epicerie/primeur/cremerie/boucherie/vins,"21 Rue des Martyrs, 75009 Paris"
125,48.8766772,2.3355589,Berrie Saint-Lazare,75009,commerce,epicerie/primeur/cremerie/boucherie/vins,"39 Rue Saint-Lazare, 75009 Paris"
126,48.8899008,2.3202369,Berrie Moines,75017,commerce,epicerie/primeur/cremerie/boucherie/vins/coeur,"45 Rue des Moines, 75017 Paris"
128,48.8548442,2.3795163,Nanina,75011,commerce,cremerie,"24 Rue Basfroi, 75011 Paris"
129,48.8583952,2.372889,Ebisu Poissonnerie,75011,commerce,poissonerie,"30 Rue du Chemin Vert, 75011 Paris"
131,48.8643574,2.3420781,Restaurant Kei,75001,table,gastronomique/etoile/coeur,"5 Rue Coq Héron, 75001 Paris"
132,48.8535789,2.3807315,Septime,75011,table,etoile/coeur/neobistrot,"80 Rue de Charonne, 75011 Paris"
133,,,Clamato,75011,table,neobistrot/coeur,"80 Rue de Charonne, 75011 Paris"
134,,,Septime La Cave,75011,bar,vins,"3 Rue Basfroi, 75011 Paris"
142,48.8615012,2.341767,Restaurant yam'Tcha,75001,table,gastronomique/etoile,"121 Rue St Honoré, 75001 Paris"
144,,,La Scène - Stéphanie Le Quellec,75008,table,gastronomique/etoile,"32 Av. Matignon, 75008 Paris"
145,48.867702,2.3373794,Sushi-B Paris,75002,table,gastronomique/japonais,"5 Rue Rameau, 75002 Paris"
148,48.876063,2.347721,NESO,75009,table,gastronomique/etoile,"6 Rue Papillon, 75009 Paris"
153,48.8673954,2.3097858,Le Clarence,75008,table,gastronomique/etoile,"31 Av. Franklin Delano Roosevelt, 75008 Paris"
165,48.8362615,2.3224834,Mosuke,75014,table,gastronomique/etoile,"11 Rue Raymond Losserand, 75014 Paris"
167,,,MAMICHE - Paris 9,75009,commerce,boulangerie/patisserie/coeur,"45 Rue Condorcet, 75009 Paris"
168,,,MAMICHE - Paris 10,75010,commerce,boulangerie/patisserie/coeur,"32 Rue du Château d'Eau, 75010 Paris"
169,48.8638169,2.3606901,Bontemps,75003,cafe,patisserie/the/coeur,"57 Rue de Bretagne, 75003 Paris"
179,48.865241,2.328127,Le Meurice,75001,table,gastronomique,"228 Rue de Rivoli, 75001 Paris"
180,,,Cédric Grolet Opéra,75002,commerce,boulangerie/patisserie,"35 Av. de l'Opéra, 75002 Paris"
181,48.8679191,2.3473079,Boneshaker Doughnuts,75002,commerce,patisserie,"77 Rue d'Aboukir, 75002 Paris"
182,,,Fou de Pâtisserie - Martyrs,75009,commerce,patisserie,"36 Rue des Martyrs, 75009 Paris"
183,,,Fou de Pâtisserie - Montorgueil,75002,commerce,patisserie,"45 Rue Montorgueil, 75002 Paris"
184,48.8712453,2.3628904,Du Pain et des Idées,75010,commerce,boulangerie,"34 Rue Yves Toudic, 75010 Paris"
185,48.8652898,2.3687121,Boulangerie Utopie,75011,commerce,boulangerie/patisserie,"20 Rue Jean-Pierre Timbaud, 75011 Paris"
186,48.8856653,2.3377974,Pâtisserie Gilles Marchal,75018,commerce,boulangerie/patisserie,"9 Rue Ravignan, 75018 Paris"
187,48.8675969,2.3368532,Tomo,75002,cafe,patisserie/japonais/the,"11 Rue Chabanais, 75002 Paris"
189,,,Des Gâteaux et du Pain - Saint Germain,75007,commerce,boulangerie/patisserie,"89 Rue du Bac, 75007 Paris"
190,,,Des Gâteaux et du Pain - Montparnasse,75015,commerce,boulangerie/patisserie,"63 Bd Pasteur, 75015 Paris"
191,48.8702307,2.3608404,HOUSE OF 3 BROTHERS,75010,cafe,patisserie,"23/25 Rue de Lancry, 75010 Paris"
193,48.8528028,2.3852926,La Chocolaterie Cyril Lignac - Paul Bert,75011,commerce,patisserie/chocolatier,"25 Rue Chanzy, 75011 Paris"
194,,,La Pâtisserie Cyril Lignac - Poncelet,75017,commerce,boulangerie/patisserie/chocolatier,"9 Rue Bayen, 75017 Paris"
195,,,La Pâtisserie Cyril Lignac - Sèvres,75006,commerce,boulangerie/patisserie/chocolatier,"133 Rue de Sèvres, 75006 Paris"
199,48.873503,2.364797,Ten Belles,75010,commerce,boulangerie/patisserie/torrefacteur,"10 Rue de la Grange aux Belles, 75010 Paris"
200,48.8576591,2.3737094,Ten Belles Bread,75011,commerce,boulangerie/patisserie/torrefacteur,"17-19 Rue Breguet, 75011 Paris"
201,,,Ten Belles 6,75006,commerce,boulangerie/patisserie/torrefacteur,"53 Rue du Cherche-Midi, 75006 Paris"
203,,,Season Marais,75003,cafe,vege,"1 Rue Charles-François Dupuis, 75003 Paris"
204,,,SEASON AMELOT,75003,cafe,vege,"67 Rue St Sabin, 75003 Paris"
208,,,Une Glace à Paris - Paris 4,75004,commerce,glace,"15 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
209,48.885403,2.33635,Une Glace à Paris - Paris 18,75018,commerce,glace,"16 Pl. des Abbesses, 75018 Paris"
211,,,Ritz Paris Le Comptoir,75001,commerce,patisserie/coeur,"38 Rue Cambon, 75001 Paris"
212,48.8680987,2.3288932,Ritz Paris,75001,cafe,patisserie/the,"15 Pl. Vendôme, 75001 Paris"
214,,,IBRIK CAFE,75009,cafe,,"43  rue Laffitte, 75009 Paris"
215,,,IBRICK KITCHEN,75002,cafe,,"9  rue de Mulhouse, 75002 Paris"
218,,,Rose Bakery Take Away,75009,cafe,,"46 Rue des Martyrs, 75009 Paris"
220,,,Rose Bakery Café,75009,cafe,patisserie,"13 Rue Manuel, 75009 Paris"
224,48.8779892,2.34015,Sébastien Gaudard,75009,commerce,patisserie,"22 Rue des Martyrs, 75009 Paris"
229,48.8479793,2.3122056,Mori Yoshida,75007,commerce,patisserie,"65 Av. de Breteuil, 75007 Paris"
230,48.8644515,2.3645631,Jacques Genin - Marais,75003,commerce,patisserie/chocolatier,"133 Rue de Turenne, 75003 Paris"
231,,,Jacques Genin - Varenne,75007,commerce,patisserie/chocolatier,"27 Rue de Varenne, 75007 Paris"
232,,,Holybelly,75010,table,coeur,"5 Rue Lucien Sampaix, 75010 Paris"
234,48.8692042,2.3664356,IMA Vegetarian Food,75010,table,vege,"39 Quai de Valmy, 75019 Paris"
236,48.866097,2.3355537,Aki Boulangerie,75001,commerce,boulangerie/patisserie/japonais,"16 Rue Sainte-Anne, 75001 Paris"
237,48.8353826,2.3201681,Hexagone Café,75014,cafe,,"121 Rue du Château, 75014 Paris"
238,48.847445,2.3413655,La Fabrique Givrée - Paris,75005,commerce,glace,"26 Rue Soufflot, 75005 Paris"
245,48.8407592,2.3471091,=82paris,75005,cafe,japonais,"11bis Rue Vauquelin, 75005 Paris"
261,48.8713341,2.3786279,Le Petit Grain,75020,commerce,boulangerie/patisserie,"7 Rue Denoyez, 75020 Paris"
263,48.8549008,2.4020551,Le Bricheton,75020,commerce,boulangerie,"50 Rue de la Réunion, 75020 Paris"
283,48.8482223,2.354136,Boulangerie Archibald,75005,commerce,boulangerie,"28 Rue des Fossés Saint-Bernard, 75005 Paris"
284,48.8829005,2.2996108,Le Jardin Sucré,75017,commerce,patisserie/coeur,"156 Rue de Courcelles, 75017 Paris"
285,48.8540583,2.3231838,Philippe Conticini - Paris 7,75007,commerce,patisserie,"37 Rue de Varenne, 75007 Paris"
286,,,Philippe Conticini - Paris 3,75003,commerce,patisserie,"31 RUE NOTRE DAME DE NAZARETH, 75003 Paris"
287,,,Philippe Conticini - Paris 16,75016,commerce,patisserie,"42 RUE DE L'ANNONCIATION, 75016 Paris"
294,48.8630628,2.3607602,Gramme 3,75003,table,neobistrot,"86 Rue des Archives, 75003 Paris"
295,48.8469687,2.3261043,Colorova,75006,table,neobistrot/coeur,"47 Rue de l'Abbé Grégoire, 75006 Paris"
296,48.8570675,2.3746599,Pâtisserie Emma Duvéré,75011,cafe,patisserie,"41 Rue Sedaine, 75011 Paris"
302,48.8719279,2.3661899,Sain Boulangerie,75010,commerce,boulangerie,"15 Rue Marie et Louise, 75010 Paris"
303,,,The French Bastards - Oberkampf,75011,commerce,boulangerie/patisserie,"61 Rue Oberkampf, 75011 Paris"
304,,,The French Bastards - Saint-Denis,75002,commerce,boulangerie/patisserie,"181 Rue Saint-Denis, 75002 Paris"
305,,,The French Bastards - Saint-Ferdinand,75017,commerce,boulangerie/patisserie,"35 Pl. Saint-Ferdinand, 75017 Paris"
306,48.863387,2.3724971,Fermentation Générale,75011,commerce,boulangerie,"37 Rue de la Folie Méricourt, 75011 Paris"
322,48.8315185,2.3289823,Le temps et le pain,75014,commerce,boulangerie/patisserie,"7 Rue Mouton-Duvernet, 75014 Paris"
323,48.8678568,2.3480217,Plaq,75002,commerce,patisserie/coeur/chocolatier,"4 Rue du Nil, 75002 Paris"
324,48.8672734,2.3441784,Tartelettes,75002,commerce,patisserie,"102 Rue Montmartre, 75002 Paris"
325,48.8912569,2.3379019,Atelier P1,75018,commerce,boulangerie,"157 Rue Marcadet, 75018 Paris"
326,48.880248,2.3413031,Babka Zana,75009,commerce,boulangerie/patisserie,"65 Rue Condorcet, 75009 Paris"
328,48.8639329,2.4423521,Fournil Éphémère L'Atelier,93100,commerce,boulangerie,"11 Rue de l'Église, 93100 Montreuil"
329,48.8672831,2.3853019,Elements pain bio,75020,commerce,boulangerie,"3 Rue Victor Letalle, 75020 Paris"
339,48.8851843,2.3396317,Shinya Pain Montmartre,75018,commerce,boulangerie,"41 Rue des Trois Frères, 75018 Paris"
340,48.8828041,2.3172145,Boulangerie Bacillus,75017,commerce,boulangerie/patisserie,"100 Rue des Dames, 75017 Paris"
341,,,Boulangerie Bacillus - Le Marché,75017,commerce,boulangerie/patisserie,"96 Bis Rue Lemercier, 75017 Paris"
342,48.8652663,2.366502,Dreamin man,75011,cafe,,"140 Rue Amelot, 75011 Paris"
349,48.9038525,2.3113194,La Rue Palloy Boulangerie.,92110,commerce,boulangerie/patisserie,"50 Rue Palloy, 92110 Clichy"
355,48.8849882,2.3113731,Léonie - Levis,75017,commerce,boulangerie/patisserie,"96 Rue de Lévis, 75017 Paris"
369,48.8507906,2.3813834,Mokonuts Cafe and Bakery,75011,table,neobistrot/coeur,"5 Rue Saint-Bernard, 75011 Paris"
371,48.8806074,2.3500202,Les Arlots,75010,table,brasserie,"136 Rue du Faubourg Poissonnière, 75010 Paris"
372,48.8715463,2.368177,Levantine,75010,table,orient,"36 Rue Bichat, 75010 Paris"
375,48.8697061,2.3434734,Jòia,75002,table,neobistrot,"39 Rue des Jeuneurs, 75002 Paris"
376,,,Creperie Breizh Café Paris Marais,75003,table,crepes,"109 rue vieille du temple, 75003 Paris"
379,,,Creperie Breizh Café Abbesses,75018,table,crepes,"93 Rue des Martyrs, 75018 Paris"
380,,,BREIZH Café Batignolles,75017,table,crepes,"31 Rue des Batignolles, 75017 Paris"
381,,,BREIZH Café Montorgueil,75002,table,crepes,"14 Rue des Petits Carreaux, 75002 Paris"
382,,,Breizh Café Paul Bert,75011,table,crepes,"23 Rue Paul Bert, 75011 Paris"
383,,,BREIZH Café Odéon,75006,table,crepes,"1 Rue de l'Odéon, 75006 Paris"
384,,,Breizh Café Canal Saint-Martin,75010,table,crepes,"112 Quai de Jemmapes, 75010 Paris"
391,,,La Felicità,75013,table,italien,"5 Parvis Alan Turing, 75013 Paris"
393,48.8702691,2.3794311,Tripletta Belleville,75020,table,italien,"88 Bd de Belleville, 75020 Paris"
395,48.8831097,2.341917,Bijou,75018,table,italien,"10 Rue Dancourt, 75018 Paris"
396,48.8502275,2.3820566,Jouvence,75012,table,neobistrot,"172 Bis Rue du Faubourg Saint-Antoine, 75012 Paris"
397,48.89058,2.316977,Coretta,75017,table,neobistrot,"151Bis Rue Cardinet, 75017 Paris"
399,48.855031,2.341172,Ze Kitchen Galerie,75006,table,neobistrot,"4 Rue des Grands Augustins, 75006 Paris"
400,48.8493191,2.3747656,Passerini,75012,table,neobistrot/italien,"65 Rue Traversière, 75012 Paris"
401,48.8750429,2.3445439,Abri Soba,75009,table,neobistrot/japonais,"10 Rue Saulnier, 75009 Paris"
405,48.8686439,2.3862279,Dilia,75020,table,neobistrot,"1 Rue d'Eupatoria, 75020 Paris"
409,48.8609891,2.3813876,Le Servan,75011,table,neobistrot,"32 Rue Saint-Maur, 75011 Paris"
419,48.863604,2.367232,Le Clown Bar,75011,table,neobistrot,"114 Rue Amelot, 75011 Paris"
421,48.8661334,2.3362359,Restaurant Kunitoraya,75001,table,asiatique,"1 Rue Villédo, 75001 Paris"
422,,,Kunitoraya - Udon Bistro,75001,table,asiatique,"41 Rue de Richelieu, 75001 Paris"
425,48.8561495,2.3271971,Racines des Prés,75007,table,neobistrot,"1 Rue de Gribeauval, 75007 Paris"
426,48.8816433,2.3466808,Faggio Rochechouart,75009,table,italien/coeur,"72 Rue de Rochechouart, 75009 Paris"
429,,,Faggio Panorama,75002,table,italien,"16 Passage des Panoramas, 75002 Paris"
432,48.851282,2.383292,Osteria Ferrara,75011,table,italien/neobistrot,"7 Rue du Dahomey, 75011 Paris"
433,48.8496889,2.3526883,Kitchen Ter(re),75005,table,neobistrot/coeur,"26 Bd Saint-Germain, 75005 Paris"
437,48.8530078,2.3377114,Yoshinori,75006,table,neobistrot,"18 Rue Grégoire de Tours, 75006 Paris"
438,48.8528061,2.3304876,Le Bar des Prés,75006,table,neobistrot,"25 Rue du Dragon, 75006 Paris"
439,48.8590191,2.3809707,cafe du coin,75011,table,neobistrot,"9 Rue Camille Desmoulins, 75011 Paris"
440,48.8714263,2.3417173,Racines,75002,table,neobistrot/italien,"8 Pass. des Panoramas, 75002 Paris"
442,48.8649757,2.3359041,Takara,75001,table,japonais,"14 Rue Molière, 75001 Paris"
443,48.8645163,2.3494468,Dalmata Pizza Montorgueil,75002,table,italien,"8 Rue Tiquetonne, 75002 Paris"
457,48.8603009,2.3060051,Chez L'Ami Jean,75007,table,brasserie/coeur,"27 Rue Malar, 75007 Paris"
459,48.8654493,2.3289756,Kinugawa Vendôme,75001,table,japonais,"9 Rue du Mont Thabor, 75001 Paris"
460,48.8502684,2.3186866,Aida,75007,table,japonais,"1 Rue Pierre Leroux, 75007 Paris"
462,48.8804054,2.3376223,Luz Verde,75009,table,mexicain,"24 Rue Henry Monnier, 75009 Paris"
463,48.8615186,2.3781722,BRUTOS,75011,table,neobistrot/coeur,"5 Rue du Général Renault, 75011 Paris"
464,48.8626015,2.3798916,Double Dragon,75011,table,asiatique/neobistrot,"52 Rue Saint-Maur, 75011 Paris"
476,48.874196,2.3723359,Mulino Mulé,75010,table,italien,"25 Rue Sainte-Marthe, 75010 Paris"
477,48.858096,2.367436,Soon Grill,75003,table,japonais,"78 Rue des Tournelles, 75003 Paris"
479,48.8651318,2.3691085,Le Rigmarole,75011,table,neobistrot,"10 Rue du Grand Prieuré, 75011 Paris"
480,48.87304,2.344001,SUMiBi KAZ,75009,table,japonais,"11 Rue de Montyon, 75009 Paris"
484,48.8732428,2.350105,Restaurant eels,75010,table,neobistrot,"27 Rue d'Hauteville, 75010 Paris"
487,48.8672796,2.2976485,Restaurant Substance,75116,table,etoile/coeur/gastronomique,"18 Rue de Chaillot, 75016 Paris"
488,48.858151,2.388381,Yard,75011,table,neobistrot,"6 Rue de Mont-Louis, 75011 Paris"
489,48.8903736,2.3328924,Ētsi,75018,table,neobistrot/grec,"23 Rue Eugène Carrière, 75018 Paris"
491,48.879344,2.321114,Mandoobar,75008,table,asiatique,"7 Rue d'Édimbourg, 75008 Paris"
500,48.8527401,2.3849339,Le Chardenoux Cyril Lignac,75011,table,neobistrot,"1 Rue Jules Vallès, 75011 Paris"
