id,lat,long,name,city,craving,tags,addresse
1027,,,Café Caractère,75011,cafe,,"2 Rue des Taillandiers, 75011 Paris"
1029,,,GRAMME PARIS 11,75011,table,neobistrot,"96 Rue Jean-Pierre Timbaud, 75011 Paris"
1039,,,RECTO VERSO CAFÉ,75003,cafe,,"6 Rue Portefoin, 75003 Paris"
1040,,,Café Singuliers,75011,table,neobistrot,"2 Rue Titon, 75011 Paris"
1042,,,Café Nuances,75006,cafe,torrefacteur,"22 Rue du Vieux Colombier, 75006 Paris"
1044,,,Billot Club,75017,commerce,boucherie/coeur,"105 Avenue de Saint-Ouen, 75017 Paris"
1046,,,LiMONi,75011,commerce,epicerie/vins,"20 Rue Saint-Ambroise, 75011 Paris"
1048,,,La Bête Noire,75005,cafe,,"58 Rue Henri Barbusse, 75005 Paris"
1049,,,L'Agrumiste,75007,commerce,epicerie,"82 Rue de Sèvres, 75007 Paris"
1050,,,MAM,75017,commerce,patisserie,"22 Rue Fourcroy, 75017 Paris"
1054,,,Poissonnerie Viot,75006,commerce,poissonerie/coeur,"6 Rue Lobineau, 75006 Paris"
1057,,,ONOUL café épicerie fine coréenne,75015,commerce,epicerie/asiatique,"8 Rue Gramme, 75015 Paris"
1058,,,Kolam Paris,75010,table,indien,"27 Rue de Lancry, 75010 Paris"
1059,,,Krispy Korean Chicken I Poulet frit coréen,75017,table,asiatique,"22 Rue Biot, 75017 Paris"
1062,,,NOUR Comptoir,75011,pouce,dwich/orient,"38 Rue Jean-Pierre Timbaud, 75011 Paris"
1063,,,MOSUGO PARIS 14 PAR MORY SACKO,75014,pouce,,"22 Rue Raymond Losserand, 75014 Paris"
1064,,,BAOBAR,75004,table,asiatique,"42 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
1065,,,Zinzin,75009,pouce,dwich/orient,"5 Rue Jean-Baptiste Pigalle, 75009 Paris"
1067,,,BING SUTT,75003,cafe,,"22 Rue Béranger, 75003 Paris"
1068,,,Nakatsu,75018,table,asiatique,"25 Rue Ramey, 75018 Paris"
1069,,,Café Berry,75003,cafe,,"10 Rue Chapon, 75003 Paris"
1070,,,y-izakaya,75017,table,japonais,"14 Rue des Dames, 75017 Paris"
1071,,,Haikara Deep Fried,75011,table,japonais,"60 Boulevard Voltaire, 75011 Paris"
1074,,,KUMA - Marais,75004,table,japonais,"5 Rue des Ecouffes, 75004 Paris"
1077,,,KERN,75009,pouce,dwich,"35 Rue de Châteaudun, 75009 Paris"
1078,,,Mamiche Traiteur,75010,pouce,traiteur,"19 Rue Bouchardon, 75010 Paris"
1079,,,Parisik,75017,table,asiatique,"37 Rue des Dames, 75017 Paris"
1080,,,Bistrot Des Tournelles,75004,table,brasserie/coeur,"6 Rue des Tournelles, 75004 Paris"
1081,,,COMER parís.méxico,75010,table,mexicain,"96 Rue d'Hauteville, 75010 Paris"
1082,,,Kubri,75011,table,orient,"108 Rue Amelot, 75011 Paris"
1083,,,Kaïto,75006,table,japonais,"71 Rue de Seine, 75006 Paris"
1084,,,JIN,75001,table,japonais,"6 Rue de la Sourdière, 75001 Paris"
1085,,,Ojii,75007,table,japonais,"6 Rue Perronet, 75007 Paris"
1086,,,Le Chardonnay,75002,table,brasserie,"3 Rue Bachaumont, 75002 Paris"
1087,,,GRAIN[S],75006,table,neobistrot,"6 Rue Mabillon, 75006 Paris"
1088,,,Paul Chêne Cherche Midi,75006,table,brasserie,"79 Rue du Cherche-Midi, 75006 Paris"
1092,,,Le 404,75003,table,orient,"69 Rue des Gravilliers, 75003 Paris"
1094,,,Le Cyrano,75017,table,neobistrot,"3 Rue Biot, 75017 Paris"
1096,,,Santa Silvia,75020,table,neobistrot/italien,"22 Villa Riberolle, 75020 Paris"
1097,,,Géosmine,75011,table,neobistrot,"71 Rue de la Folie Méricourt, 75011 Paris"
1100,,,Vivant 2,75010,table,neobistrot,"43 Rue des Petites Écuries, 75010 Paris"
1102,,,Déviant,75010,table,neobistrot,"39 Rue des Petites Écuries, 75010 Paris"
1105,,,Delhi Bazaar,75011,table,indien/neobistrot,"71 Rue Servan, 75011 Paris"
1107,,,Le Pantruche,75009,table,neobistrot,"3 Rue Victor Massé, 75009 Paris"
1108,,,Jinchan shokudo,75012,table,japonais,"154 Rue du Faubourg Saint-Antoine, 75012 Paris"
1109,,,Les flacons,75005,bar,vins,"34 Rue des Écoles, 75005 Paris"
1111,,,Brasserie Rosie Lou,75002,table,brasserie,"31 Boulevard de Bonne Nouvelle, 75002 Paris"
1112,,,Sushi Yoshinaga,75002,table,japonais,"27 Rue du Quatre Septembre, 75002 Paris"
1113,,,Brasserie Des Prés,75006,table,neobistrot,"6 Cour du Commerce Saint-André, 75006 Paris"
1118,,,Misu,75015,table,asiatique/coeur,"8 bis Rue Falguière, 75015 Paris"
1119,,,Le Bistrot Flaubert,75017,table,neobistrot,"10 Rue Gustave Flaubert, 75017 Paris"
1120,,,Le Truffaut,75017,table,neobistrot,"89 Rue Truffaut, 75017 Paris"
1121,,,iRASSHAi,75001,commerce,asiatique/epicerie,"40 Rue du Louvre, 75001 Paris"
1122,,,Faubourg Daimant,75010,table,neobistrot/vege,"20 Rue du Faubourg Poissonnière, 75010 Paris"
1125,,,Elmer,75003,table,neobistrot,"30 Rue Notre Dame de Nazareth, 75003 Paris"
1126,,,Datil,75003,table,neobistrot,"13 Rue des Gravilliers, 75003 Paris"
1127,,,CHOUKRAN,75009,table,orient,"29 Rue Saint-Georges, 75009 Paris"
1130,,,Restaurant La Colline,75020,table,neobistrot,"10 Rue Pixérécourt, 75020 Paris"
1131,,,Chez Georges,75002,table,brasserie,"1 Rue du Mail, 75002 Paris"
1132,,,CUISINE,75009,table,neobistrot,"50 Rue Condorcet, 75009 Paris"
1136,,,Christophe Louie,75003,commerce,patisserie/boulangerie/coeur,"12 Rue Dupetit-Thouars, 75003 Paris"
1138,,,BUDDY BUDDY,75010,cafe,coeur,"15 Rue de Marseille, 75010 Paris"
1139,,,Motors Coffee,75001,cafe,coeur,"7 Rue des Halles, 75001 Paris"
1141,,,Café Pigalle,75009,cafe,,"7 Rue Frochot, 75009 Paris"
1142,,,Shakespeare and Company Café,75005,cafe,,"35 Rue de la Bûcherie, 75005 Paris"
1144,,,Café Blondie,75009,cafe,,"40 Rue Saint-Georges, 75009 Paris"
1148,,,Eataly,75004,commerce,epicerie/vins/italien,"37 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
1149,,,Florian Mésère Chocolatier,75017,commerce,chocolatier,"18 Rue de La Jonquière, 75017 Paris"
1150,,,MEHMET,75018,table,orient/coeur,"43 Rue Ramey, 75018 Paris"
1151,,,Folderol,75011,table,glace/coeur/vins,"10 Rue du Grand Prieuré, 75011 Paris"
1152,,,Peppe Pizzeria Martyrs,75009,table,italien,"61 R. des Martyrs, 75009 Paris"
1153,,,Epicerie - Primeur - Crèmerie - Charcuterie Terroirs d'Avenir,75017,commerce,epicerie/primeur/coeur,"123 Rue des Dames, 75017 Paris"
1154,,,Nodaïwa,75001,table,japonais/coeur,"272 Rue Saint-Honoré, 75001 Paris"
1155,,,Omusubi Gonbei Paris Palais-Royal,75001,pouce,japonais,"27 Rue des Petits Champs, 75001 Paris"
1156,,,Omusubi Gonbei Paris République,75003,pouce,japonais,"83 R. de Turbigo, 75003 Paris"
1157,,,Tapisserie - Motte Picquet,75007,commerce,patisserie/coeur,"16 Av. de la Motte-Picquet, 75007 Paris"
1158,,,Gido,75006,pouce,dwich/japonais,"37 Rue de l'Abbé Grégoire, 75006 Paris"
1159,,,OMURICE,75002,table,japonais,"10 Rue de Port-Mahon, 75002 Paris"
1160,,,Broche - shawarma au feu de bois,75002,pouce,orient/dwich,"49 Pass. des Panoramas, 75002 Paris"
1161,,,Restaurant Les délices de Tunisie,75020,table,orient,"9 Rue du Liban, 75020 Paris"
1162,,,Pin-Pan,75009,pouce,,"79 Rue Taitbout, 75009 Paris"
1163,,,Mắm From Hanoï,75002,table,asiatique,"39 Rue de Cléry, 75002 Paris"
1164,,,Taco Mesa,75010,pouce,mexicain,"40 Rue du Faubourg Poissonnière, 75010 Paris"
1172,,,Nouilles Ban Ban,75002,table,asiatique,"23 Rue des Petits Champs, 75002 Paris"
1173,,,Kiss,75009,pouce,dwich,"55 Rue du Faubourg Poissonnière, 75009 Paris"
1174,,,THE BUTCHER OF PARIS,75003,table,neobistrot,"39 Rue de Bretagne, 75003 Paris"
1175,,,Aube,75011,table,neobistrot,"8 Rue de la Main d'Or, 75011 Paris"
1177,,,Toraya,75001,table,japonais,"10 Rue Saint-Florentin, 75001 Paris"
1178,,,Cibus,75001,table,italien,"5 Rue Molière, 75001 Paris"
1182,,,Sellae,75013,table,neobistrot,"18 Rue des Wallons, 75013 Paris"
1183,,,Vecchio au Perchoir,75011,table,neobistrot/italien,"14 Rue Crespin du Gast, 75011 Paris"
1184,,,Terra Pizza,75003,table,italien,"67 Rue des Gravilliers, 75003 Paris"
1186,,,Maslow,75001,table,vege/neobistrot,"14 Quai de la Mégisserie, 75001 Paris"
1187,,,Boubalé,75004,table,neobistrot,"6 Rue des Archives, 75004 Paris"
1188,,,Donna,75003,table,neobistrot,"157 Rue Saint-Martin, 75003 Paris"
1189,,,Le Cheval d'Or,75019,table,neobistrot/asiatique,"21 Rue de la Villette, 75019 Paris"
1190,,,SUBACO,75018,table,neobistrot/japonais,"20 Rue Joseph Dijon, 75018 Paris"
1191,,,Candelaria,75003,bar,mexicain,"52 Rue de Saintonge, 75003 Paris"
1192,,,Pristine,75009,table,neobistrot,"8 Rue de Maubeuge, 75009 Paris"
1193,,,Paulownia,75020,table,neobistrot,"15 Rue des Vignoles, 75020 Paris"
1194,,,Double - Restaurant,75018,table,neobistrot,"87 Rue Lamarck, 75018 Paris"
1195,,,L'Orillon,75011,table,neobistrot/coeur,"35 Rue de l'Orillon, 75011 Paris"
1196,,,ChoCho,75010,table,neobistrot,"54 Rue de Paradis, 75010 Paris"
1198,,,MOTA,75009,cafe,,"23 Rue Joubert, 75009 Paris"
1199,,,Le Boréal,75018,table,neobistrot,"39 Rue Montcalm, 75018 Paris"
1201,,,PARPAINS,75019,cafe,,"30 Rue Tandou, 75019 Paris"
1203,,,Les trois chocolats Paris,75004,commerce,patisserie/chocolatier,"45 Rue Saint-Paul, 75004 Paris"
1204,,,Boulangerie Léonie - Trudaine,75009,commerce,patisserie/boulangerie,"15 Av. Trudaine, 75009 Paris"
1205,,,Boulangerie Leonie - Hauteville,75010,commerce,patisserie/boulangerie,"94 Rue d'Hauteville, 75010 Paris"
1209,,,Jolie Miche,75017,commerce,patisserie/boulangerie,"176 Av. de Clichy, 75017 Paris"
1215,,,PonPon Café,75001,cafe,japonais,"3 Rue Molière, 75001 Paris"
1216,,,I/O Café,75003,cafe,,"16 Rue Dupetit-Thouars, 75003 Paris"
1217,,,Sevenly Heart,75003,cafe,,"55 Rue des Archives, 75003 Paris"
1218,,,CHANCEUX Galande,75005,cafe,coeur/dwich,"63 Rue Galande, 75005 Paris"
1219,,,CHANCEUX St Maur,75011,cafe,dwich,"57 Rue Saint-Maur, 75011 Paris"
1221,,,Candle Kids,75020,cafe,,"107 Rue des Couronnes, 75020 Paris"
1225,,,Kodama Beaumarchais,75003,commerce,the,"69 Bd Beaumarchais, 75003 Paris"
1226,,,Arnaud Nicolas Lévis,75017,commerce,boucherie,"8 R. de Lévis, 75017 Paris"
1228,,,Les Vins Du Matin,75018,table,neobistrot,"73 Rue Riquet, 75018 Paris"
1229,,,Le Discobar,75020,bar,,"92 Rue Rebeval, 75019 Paris"
1230,,,Cravan paris,75006,bar,,"165 Bd Saint-Germain, 75006 Paris"
1233,,,Tanori,75003,pouce,japonais,"12 Rue Volta, 75003 Paris"
1235,,,INE,75010,table,japonais,"29 Rue d'Enghien, 75010 Paris"
1236,,,BUCK - Fried Chicken & Wine,75011,table,dwich,"25 Rue de la Forge Royale, 75011 Paris"
1237,,,Baby Love Burger Marais,75003,table,burger,"105 Rue Vieille du Temple, 75003 Paris"
1238,,,Blossom Burgers,75010,table,burger,"26 Rue de Chabrol, 75010 Paris"
1239,,,The Blossom Arms,75017,table,brasserie,"17 Rue Guy Môquet, 75017 Paris"
1240,,,Dogma,75010,pouce,dwich,"10 R. des Petites Écuries, 75010 Paris"
1247,,,4M2,75003,pouce,japonais,"4 Rue Charles-François Dupuis, 75003 Paris"
1249,,,GHIDO RAMEN,75010,table,japonais,"77 Rue du Faubourg Saint-Martin, 75010 Paris"
1250,,,Sammy and Joe paris,75011,cafe,dwich,"124 Rue du Chemin Vert, 75011 Paris"
1251,,,O Durum,93400,pouce,dwich/orient,"32 Bd Jean Jaurès, 93400 Saint-Ouen-sur-Seine"
1253,,,Brion Restaurant par Geoffrey Lengagne,75009,table,neobistrot,"17 Rue Lamartine, 75009 Paris"
1254,,,Le Cadoret,75019,table,neobistrot,"1 Rue Pradier, 75019 Paris"
1255,,,Les Pères Populaires,75020,table,neobistrot,"46 Rue de Buzenval, 75020 Paris"
1256,,,Caluche,75005,table,neobistrot,"12 Rue de Mirbel, 75005 Paris"
1257,,,Restaurant Janine,75017,table,neobistrot,"90 Rue des Dames, 75017 Paris"
1259,,,19 SAINT ROCH.,75001,table,neobistrot,"19 Rue Saint-Roch, 75001 Paris"
1260,,,Cavalier.,75011,table,neobistrot,"22 Rue du Faubourg du Temple, 75011 Paris"
1261,,,Majouja,75009,pouce,orient,"43 Rue Laffitte, 75009 Paris"
1262,,,Galette Café,75007,table,crepes,"2 Rue de l'Université, 75007 Paris"
1263,,,Restaurant Ventrus - Parc de La Villette,75019,table,neobistrot,"1 Allée. du Canal, 75019 Paris"
1264,,,Micho,75001,table,neobistrot/dwich/coeur,"46 Rue de Richelieu, 75001 Paris"
1266,,,L'arpaon,75018,table,neobistrot,"57 Rue Montcalm, 75018 Paris"
1267,,,DANDELION,75020,table,neobistrot/coeur,"46 Rue des Vignoles, 75020 Paris"
1268,,,Superposé,75011,table,neobistrot,"103 Rue Saint-Maur, 75011 Paris"
1269,,,Trouble,75009,table,neobistrot,"15 Rue Hippolyte Lebas, 75009 Paris"
1270,,,OOBATZ,75011,table,italien/coeur,"4bis Av. Jean Aicard, 75011 Paris"
1271,,,Mojju,75007,table,asiatique,"4 Rue de l'Exposition, 75007 Paris"
1272,,,YUJIN,75002,table,asiatique,"53 Pass. des Panoramas, 75002 Paris"
1273,,,Le Mary Celeste,75003,table,neobistrot,"1 Rue Commines, 75003 Paris"
1274,,,Fellows - Restaurant Paris 10,75010,table,neobistrot,"84 Rue du Faubourg Saint-Denis, 75010 Paris"
1275,,,RORI,75011,table,italien,"96 Rue Jean-Pierre Timbaud, 75011 Paris"
1276,,,Scarpetta,75009,table,italien/neobistrot,"72 Rue Marguerite de Rochechouart, 75009 Paris"
1277,,,Rosette,92110,table,brasserie,"77 Rue de Paris, 92110 Clichy"
1278,,,Le Cornichon,75011,table,neobistrot,"2 Rue des Goncourt, 75011 Paris"
1279,,,L'Attache,75011,table,neobistrot,"52 Rue Basfroi, 75011 Paris"
1280,,,Café les Deux Gares,75010,table,neobistrot,"1 Rue des Deux Gares, 75010 Paris"
1281,,,Crêperie Armelle - Bourse Paris 2,75002,table,crepes,"7 Rue Saint-Marc, 75002 Paris"
1282,,,Pluto,75004,table,neobistrot,"44 Rue Sainte-Croix de la Bretonnerie, 75004 Paris"
1283,,,Panorama,75011,table,neobistrot,"153 Rue Saint-Maur, 75011 Paris"
1284,,,hubo,75008,pouce,dwich,"41 Rue de Londres, 75008 Paris"
1285,,,TRÂM 130,75011,table,neobistrot,"130 Rue Saint-Maur, 75011 Paris"
1286,,,Cendrillon,75020,table,neobistrot,"50 Rue Piat, 75020 Paris"
1287,,,Adami,75009,table,neobistrot,"19bis Rue Pierre Fontaine, 75009 Paris"
1289,,,Boulangerie EVEIL,75017,commerce,boulangerie/coeur,"100 Rue Legendre, 75017 Paris"
1290,,,Atelier P1 Pantin,93500,commerce,boulangerie,"41 bis Rue Hoche, 93500 Pantin"
1291,,,JJ Hings Ice Cream,75010,commerce,glace/coeur,"46 Rue Bichat, 75010 Paris"
1292,,,Broken Biscuits,75010,cafe,,"18 Rue du Faubourg Poissonnière, 75010 Paris"
1293,,,REŸS - Glaces Eternelles,75004,commerce,glace,"4 Rue du Bourg Tibourg, 75004 Paris"
1294,,,Café Nuances,75008,cafe,torrefacteur,"10 Rue de la Tremoille, 75008 Paris"
1296,,,Kawa Coffee - La boutique,75003,cafe,torrefacteur,"96 Rue des Archives, 75003 Paris"
1297,,,Kawa Coffee - Victoria,75001,cafe,torrefacteur,"22 Av. Victoria, 75001 Paris"
1298,,,FAUNA,75011,cafe,,"12 Rue Oberkampf, 75011 Paris"
1299,,,Café du Clown Coffee Shop,75006,cafe,,"6 Rue Lobineau, 75006 Paris"
1300,,,Simple Coffee Paris,75018,cafe,,"78 R. des Martyrs, 75018 Paris"
1301,,,CORTADO COFFEE,75003,cafe,,"31 Rue Charlot, 75003 Paris"
1302,,,GRAVE,75003,cafe,,"34 Rue des Gravilliers, 75003 Paris"
1303,,,SAMPLE CAFE PARIS,75003,cafe,,"5 Rue Notre Dame de Nazareth, 75003 Paris"
1304,,,"Moonlight café, coffee shop, specialty coffee",75003,cafe,,"27 Rue des Gravilliers, 75003 Paris"
1305,,,Dreamin Man Roastery,75001,cafe,,"31 Rue Coquillière, 75001 Paris"
1306,,,CAFE SHIN,75010,cafe,,"47 R. des Petites Écuries, 75010 Paris"
1307,,,Chaize,75020,cafe,,"24 Bd de Ménilmontant, 75020 Paris"
1308,,,Alba Coffee Roasters,75018,cafe,torrefacteur,"62 Rue du Ruisseau, 75018 Paris"
1309,,,Au Bec Fin Paris,75017,commerce,boucherie/coeur,"46 Rue des Batignolles, 75017 Paris"
1310,,,Le champ des rêves,75017,commerce,primeur/epicerie,"25 Rue de La Jonquière, 75017 Paris"
1311,,,Miyam Beaubourg,75003,commerce,primeur/epicerie,"82 Rue Beaubourg, 75003 Paris"
1312,,,ACE MART LOUVRE,75001,commerce,epicerie/japonais,"3 Rue du Louvre, 75001 Paris"
1313,,,Miyam Poteau,75018,commerce,primeur/epicerie,"11 Rue du Poteau, 75018 Paris"
1314,,,Miyam Aligre,75011,commerce,primeur/epicerie,"161 Rue du Faubourg Saint-Antoine, 75011 Paris"
1315,,,Fromagerie Double Crème,93500,commerce,cremerie,"31 Rue Méhul, 93500 Pantin"
1316,,,Sobremesa,75018,table,neobistrot,"127 Rue Caulaincourt, 75018 Paris"
1317,,,kiosk,75002,pouce,traiteur/dwich,"18 Rue Saint-Fiacre, 75002 Paris"
1318,,,"MOSUGO PARIS 2 PAR MORY SACKO",75002,pouce,,"35 Rue des Jeuneurs, 75002 Paris"
1319,,,O Dürüm 2,93400,pouce,orient/dwich,"16 Bis Av. Gabriel Péri, 93400 Saint-Ouen-sur-Seine"
1320,,,MARI MARI,75002,table,asiatique,"23 Rue d'Antin, 75002 Paris"
1321,,,Buttes Snack Bar,75019,table,neobistrot,"10 Rue Pradier, 75019 Paris"
1322,,,MA-SHI-TA,75014,table,asiatique,"9 Rue Poirier de Narçay, 75014 Paris"
1323,,,ROND - Sarrazin et Calvados -,75020,table,crepes,"21 Rue du Transvaal, 75020 Paris"
1324,,,La Datcha Paris,75011,table,neobistrot,"62 Rue Jean-Pierre Timbaud, 75011 Paris"
1325,,,Alfi's,75001,table,italien,"26 Rue du Mont Thabor, 75001 Paris"
1326,,,Coloré - Restaurant Paris 18,75018,table,neobistrot,"20 Rue du Ruisseau, 75018 Paris"
1327,,,Le Café de l'Usine,75011,table,neobistrot,"5 Pass. Piver, 75011 Paris"
1328,,,Les Mascareignes,75011,table,,"202 Bd Voltaire, 75011 Paris"
1329,,,Braise,75008,table,neobistrot,"19 Rue d'Anjou, 75008 Paris"
1330,,,On Restaurant,75001,table,asiatique,"39 Rue Saint-Roch, 75001 Paris"
1331,,,ajar,75010,table,mexicain,"34 Rue Sainte-Marthe, 75010 Paris"
1332,,,Adar - Traiteur & épicerie,75011,commerce,traiteur,"11 Rue Faidherbe, 75011 Paris"
1333,,,Onisuko,75006,commerce,patisserie/japonais,"13 Rue du Vieux Colombier, 75006 Paris"
1334,,,Onisuko,75004,commerce,patisserie/japonais,"25 Rue de Turenne, 75004 Paris"
1335,,,La Combine - Glaces à l’italienne,75010,commerce,glace,"44 Rue de Lancry, 75010 Paris"
1336,,,Ara Chocolat,75009,commerce,chocolatier,"41bis Rue Condorcet, 75009 Paris"
1337,,,Misutira,75005,commerce,patisserie,"24 Rue des Patriarches, 75005 Paris"
1338,,,Pleincœur,75017,commerce,patisserie,"64 Rue des Batignolles, 75017 Paris"
1339,,,Ondo,75010,table,,"166 Rue du Faubourg Poissonnière, 75010 Paris"
1340,,,Doppio Coffee,75011,cafe,,"64 Rue Oberkampf, 75011 Paris"
1341,,,Unthaitled.,75003,cafe,,"8 Rue Charles-François Dupuis, 75003 Paris"
1342,,,57 grains Coffee Shop,75018,cafe,,"57 Rue du Mont-Cenis, 75018 Paris"
1343,,,L'Arbre à Café - Odéon,75006,cafe,torrefacteur,"15 Carrefour de l'Odéon, 75006 Paris"
1344,,,Café jaune,93400,cafe,,"96 Rue des Rosiers, 93400 Saint-Ouen-sur-Seine"
1345,,,L'Arbre à Café - Martyrs,75009,cafe,torrefacteur,"35 R. des Martyrs, 75009 Paris"
1346,,,L'Arbre à Café - Rue du Nil,75002,cafe,torrefacteur,"10 Rue du Nil, 75002 Paris"
1347,,,Causeries Paris - Specialty coffee & natural wine,75003,cafe,,"19 Rue du Parc Royal, 75003 Paris"
1348,,,Mokochaya,75011,cafe,japonais,"11 Rue Saint-Bernard, 75011 Paris"
1349,,,Trouvailles & Terroirs,75009,commerce,primeur/coeur,"10 Rue Alfred Stevens, 75009 Paris"
1350,,,TAKA & VERMO - Artisans Fromagers,75003,commerce,cremerie,"20 Rue des Gravilliers, 75003 Paris"
1351,,,Fromagerie Fernin,75010,commerce,cremerie,"204 Rue du Faubourg Saint-Martin, 75010 Paris"
1352,,,Bar Nouveau,75003,bar,,"5 Rue des Haudriettes, 75003 Paris"
1353,,,Soon Grill,75008,table,asiatique,"20 Rue Jean Mermoz, 75008 Paris"
1354,,,,,,,
1355,,,,,,,
1356,,,,,,,
1357,,,,,,,
1358,,,,,,,
1359,,,,,,,
1360,,,,,,,
1361,,,,,,,
1362,,,,,,,
1363,,,,,,,
1364,,,,,,,
1365,,,,,,,
1366,,,,,,,
1367,,,,,,,
1368,,,,,,,